employee_id,age,gender,education,experience_years,department,job_level,manager_tenure,projects_count,avg_task_delay_days,on_time_delivery_rate,bug_count,code_review_score,qa_defect_density,story_points_completed,billable_hours_ratio,training_hours,certifications_count,internal_hackathons_participated,sick_days,unplanned_absences,avg_login_hours,peer_feedback_score,manager_score_mid_year,kudos_count,promotions_in_2y,salary_percentile_band,perf_band_next
2171,35,Female,Masters,6,QA,L4,13,5,0.4,0.66,9,4.78,0.77,114,0.96,93,3,2,9,8,9.6,4.49,3.19,23,1,P25,H
2172,46,Other,PhD,23,Product,L1,1,9,9.5,0.93,37,3.01,0.63,121,0.92,77,1,2,9,9,9.6,3.52,4.78,0,0,P50,M
2173,25,Male,PhD,15,Finance,L4,5,2,4.2,0.82,7,3.44,1.08,169,0.52,66,3,0,5,2,9.6,4.88,3.37,21,0,P50,H
2174,29,Male,Masters,16,Product,L1,11,11,2.2,0.69,15,2.97,1.06,144,0.62,82,2,0,7,6,9.6,4.15,4.92,1,0,P50,H
2175,54,Female,Bachelors,29,Engineering,L5,3,2,7.9,0.95,22,3.07,0.68,65,0.85,111,2,2,7,2,9.6,3.91,4.37,18,2,P90,M
2176,33,Female,Masters,4,Product,L4,1,11,5.3,0.82,22,3.82,0.5,124,0.94,97,4,3,6,7,9.6,3.77,3.31,13,1,P50,H
2177,49,Male,Masters,7,Sales,L3,13,8,6.6,0.64,32,3.76,0.31,61,0.87,89,2,2,2,4,9.6,3.98,4.89,9,2,P90,M
2178,26,Male,Bachelors,15,Finance,L4,7,8,1.1,0.95,13,3.63,0.07,134,0.94,119,5,3,12,4,9.6,4.45,2.52,16,2,P90,H
2179,53,Male,Masters,6,Product,L5,6,4,4.5,0.71,38,3,0.66,104,0.56,109,4,0,5,9,9.6,4.86,3.27,24,1,P25,M
2180,52,Other,Masters,13,Product,L1,2,11,4.1,0.83,20,3.83,0,168,0.5,12,3,0,11,5,9.6,3.46,4.65,15,1,P50,H
2181,36,Other,Bachelors,11,QA,L4,7,5,2.9,0.87,34,4.87,0.53,132,0.72,113,5,0,7,9,9.6,3.01,3.11,22,2,P75,H
2182,34,Male,Bachelors,6,Finance,L4,5,2,1.8,0.9,0,3.4,1.45,197,0.53,25,5,3,5,7,9.6,4.4,4.26,9,1,P90,H
2183,38,Other,PhD,28,Product,L1,8,4,8.7,0.89,21,4.22,0.98,123,0.83,90,0,2,10,1,9.6,2.55,4.39,3,0,P25,M
2184,48,Female,Masters,11,Engineering,L4,4,9,7.4,0.93,31,3.08,0.62,100,0.96,43,0,0,7,7,9.6,2.73,3.44,12,0,P90,M
2185,54,Male,PhD,5,Engineering,L5,5,6,5.6,0.91,35,4.38,1.42,100,0.71,105,2,4,3,5,9.6,4.55,3.03,6,2,P75,H
2186,30,Male,PhD,16,Sales,L3,7,3,2.7,0.68,9,3.94,1.49,68,0.79,102,0,1,10,8,9.6,2.97,3.49,21,2,P90,M
2187,52,Female,Masters,24,Product,L2,9,8,6.3,0.82,15,4.79,1.16,174,0.69,4,0,4,12,2,9.6,2.94,2.81,5,1,P25,H
2188,37,Other,Masters,29,QA,L2,14,1,4.1,0.8,31,2.69,0.46,43,0.58,96,5,1,4,1,9.6,4.31,3.79,23,2,P25,M
2189,44,Other,PhD,10,QA,L4,7,10,0,0.65,32,4.14,1.33,96,0.56,16,2,0,1,8,9.6,2.68,4.88,7,0,P25,M
2190,34,Male,PhD,29,Product,L3,9,2,6.2,0.77,7,3.55,1.19,124,0.86,24,3,0,1,5,9.6,3.76,4.71,3,2,P25,M
2191,26,Female,Masters,29,QA,L5,2,4,6.7,0.91,31,3.42,0.97,22,0.95,32,1,3,3,0,9.6,2.84,3.99,21,0,P75,M
2192,42,Male,Masters,19,Engineering,L4,14,8,9.6,0.78,4,3.33,0.7,152,0.68,18,5,1,11,2,9.6,3.16,4.11,7,1,P25,M
2193,40,Other,PhD,18,Finance,L5,4,6,8.3,0.76,22,4.76,0.4,159,0.57,26,4,4,13,3,9.6,4.5,3.97,4,2,P75,H
2194,43,Other,Diploma,10,QA,L2,10,3,0.8,0.79,23,3.13,0.45,108,0.91,55,0,0,2,1,9.6,2.57,4.3,5,0,P50,M
2195,44,Male,PhD,4,QA,L1,8,3,3.2,0.83,8,4.08,0.78,78,0.63,49,3,0,6,0,9.6,3.33,3.05,15,0,P50,M
2196,40,Other,Diploma,17,Sales,L5,11,3,0.4,0.91,14,2.57,0.76,61,0.88,65,1,0,1,4,9.6,4.45,3.21,6,0,P75,H
2197,27,Female,Diploma,20,Sales,L1,3,7,0.7,0.94,31,4.91,0.68,188,0.83,37,1,0,2,3,9.6,4.74,2.8,12,2,P75,H
2198,27,Male,Masters,22,HR,L1,11,9,4.7,0.72,3,4.51,1.19,83,0.66,77,4,0,10,9,9.6,2.55,3.68,10,1,P75,M
2199,27,Female,Diploma,25,Engineering,L2,14,2,2.1,0.71,21,4.22,0.37,66,0.76,63,0,3,4,2,9.6,4.51,2.86,3,2,P75,H
2200,28,Male,Masters,24,Engineering,L3,9,6,0.6,0.73,37,3.8,0.18,37,0.68,0,5,1,4,6,9.6,4.2,3.58,24,0,P90,M
2201,53,Female,PhD,10,Finance,L3,7,6,6.3,0.95,29,3.4,0.26,156,0.56,44,4,0,13,0,9.6,4.49,4.16,8,1,P50,H
2202,51,Female,PhD,22,QA,L4,3,4,9.2,0.96,0,3.59,0.93,54,0.61,52,2,0,4,7,9.6,3.57,3.65,13,2,P75,M
2203,38,Male,PhD,16,Finance,L4,10,5,8.3,0.74,16,4.15,0.05,199,0.79,0,2,3,12,3,9.6,2.97,4.73,5,0,P50,H
2204,26,Other,Bachelors,16,Engineering,L5,2,4,0.5,0.93,17,3.77,0.47,49,0.89,20,2,2,3,9,9.6,2.59,2.84,9,2,P25,M
2205,35,Male,PhD,2,Engineering,L5,4,4,3,0.82,11,4.73,0.26,88,0.55,5,3,4,0,4,9.6,3.2,3.5,17,2,P25,H
2206,24,Other,Diploma,16,Finance,L5,1,5,0.4,0.98,14,3.31,0.04,101,0.6,57,3,0,11,4,9.6,4.57,4.94,20,1,P50,H
2207,34,Other,Bachelors,12,Finance,L5,6,11,4.2,0.83,26,4.66,1.42,183,0.51,38,4,0,11,8,9.6,4.36,2.84,23,1,P75,H
2208,46,Other,Diploma,3,QA,L4,1,3,9.4,0.96,19,3.25,0.55,175,0.99,12,0,4,7,6,9.6,4.66,3.91,9,0,P90,H
2209,49,Male,Diploma,18,Finance,L5,5,9,1.9,0.82,27,2.86,1.35,59,0.55,88,4,4,7,9,9.6,3,3.86,7,0,P90,M
2210,38,Other,Masters,26,HR,L4,11,11,7.3,0.74,23,2.82,0.72,140,0.69,96,1,4,7,4,9.6,2.89,4.81,3,0,P25,M
2211,27,Female,PhD,28,Finance,L5,13,10,5,0.94,39,3.16,1.46,96,0.53,83,5,0,6,3,9.6,4.1,4.67,22,2,P75,H
2212,51,Male,PhD,29,QA,L2,6,5,5.2,0.73,17,4.79,0.21,31,0.75,85,2,0,14,3,9.6,3.09,4.04,17,0,P90,M
2213,31,Female,Bachelors,20,Sales,L5,1,10,8.3,0.92,20,4.5,0.56,36,0.82,1,5,4,10,0,9.6,4.47,4.97,2,0,P50,M
2214,36,Male,PhD,5,Finance,L5,8,10,3.1,0.81,23,4.34,0.37,199,0.76,29,3,1,1,1,9.6,3.34,2.8,4,2,P90,H
2215,28,Male,Masters,25,Sales,L4,10,3,3.3,0.73,22,3.27,1.12,111,0.84,115,2,3,6,4,9.6,3.95,4.25,14,0,P75,M
2216,24,Male,Diploma,3,Finance,L4,10,5,7.4,0.79,10,3.04,0.36,36,0.61,49,1,3,13,3,9.6,4.78,4.34,2,1,P75,M
2217,44,Male,Bachelors,22,QA,L4,12,2,1.4,0.96,4,3.4,0.84,153,0.96,56,3,2,3,0,9.6,3.97,3.54,7,2,P25,H
2218,31,Other,Bachelors,8,Finance,L1,9,10,1.1,0.72,28,4.17,0.28,150,0.88,30,0,1,6,1,9.6,4.47,4.75,5,1,P90,H
2219,37,Female,Diploma,1,Product,L3,10,7,4.1,0.63,30,2.91,0.1,193,0.59,13,1,1,5,7,9.6,2.9,2.98,22,2,P90,M
2220,42,Other,PhD,9,Product,L4,4,10,3.9,0.96,7,3.82,1.33,110,0.73,95,0,0,4,7,9.6,3.16,2.53,20,2,P25,H
2221,54,Other,Bachelors,14,Sales,L2,11,5,3,0.65,1,3.42,1.16,72,0.51,99,0,0,12,7,9.6,4.11,2.54,22,2,P50,M
2222,43,Female,Masters,28,HR,L5,7,10,2.5,0.69,21,4.4,1.19,124,0.91,87,0,1,13,3,9.6,3.09,3.27,4,2,P90,H
2223,28,Male,Diploma,28,HR,L3,5,10,8.8,0.79,33,4.11,1.5,124,0.95,115,5,3,4,2,9.6,2.64,4.53,18,2,P75,M
2224,42,Other,Masters,4,Finance,L3,8,10,4.1,0.91,4,2.87,1.28,92,0.76,112,3,3,8,4,9.6,3.89,4.49,22,2,P90,M
2225,22,Other,PhD,3,Engineering,L2,11,10,3.1,0.99,16,3.27,0.1,186,0.68,107,2,3,2,6,9.6,4.13,3.83,8,2,P90,H
2226,42,Female,Bachelors,24,Product,L3,5,6,7.9,0.67,23,4.52,0.42,78,0.9,97,3,1,1,0,9.6,3.98,3.46,1,2,P50,M
2227,43,Male,Bachelors,16,Product,L1,6,11,8.5,0.69,36,4.72,0.62,31,0.68,98,4,2,11,7,9.6,3.75,4.71,11,0,P75,M
2228,24,Female,Bachelors,27,QA,L2,14,10,7,1,9,3.78,1.42,78,0.52,115,4,4,7,7,9.6,2.5,4.82,19,2,P90,M
2229,33,Other,PhD,4,Product,L2,10,8,9.6,0.83,17,4.57,0.03,165,0.83,44,0,1,6,1,9.6,3.68,4.07,6,0,P25,H
2230,33,Other,Masters,25,Engineering,L5,4,7,1.2,0.94,37,3.03,1.11,174,0.7,44,0,3,1,7,9.6,4.39,4.82,18,0,P25,H
2231,30,Other,Masters,17,Product,L2,3,3,4.5,0.75,29,3.52,0.1,35,1,21,1,3,4,0,9.6,4.88,3.62,19,2,P50,M
2232,29,Other,PhD,7,Sales,L2,7,4,8.1,0.72,17,4.11,0.26,180,0.76,23,0,4,2,1,9.6,2.5,4.07,11,0,P25,M
2233,29,Female,Diploma,26,Finance,L5,7,6,9.7,0.95,33,2.57,0.37,83,0.56,20,1,3,14,5,9.6,4.68,3.41,17,0,P90,M
2234,43,Male,PhD,9,HR,L3,14,8,2,0.68,28,3.82,0.67,82,0.89,6,0,3,10,8,9.6,4,4.15,3,2,P75,M
2235,41,Male,PhD,26,HR,L5,3,10,7.4,0.71,12,4.63,1.36,35,0.98,60,4,1,9,6,9.6,4.8,4.75,23,2,P25,M
2236,44,Female,Bachelors,29,Sales,L1,7,8,2.1,0.75,35,3.03,1.29,58,0.56,44,3,4,6,9,9.6,3.78,3.85,8,1,P90,M
2237,39,Male,Bachelors,18,Sales,L5,2,7,4,0.73,12,2.53,0.47,160,0.66,109,4,4,10,8,9.6,3.7,3.62,3,0,P90,M
2238,30,Male,Bachelors,10,HR,L5,4,8,7.5,0.67,24,4.12,1.48,91,0.74,39,1,0,10,5,9.6,4.97,4.3,4,2,P90,M
2239,37,Other,Masters,20,Engineering,L5,5,6,7.7,0.72,36,4.15,0.09,129,0.85,4,5,4,7,7,9.6,4.32,3.2,1,2,P90,H
2240,32,Male,Bachelors,19,Product,L2,7,6,0.6,0.67,9,3.11,0.09,144,0.85,18,0,3,0,9,9.6,4.08,3.95,8,1,P50,H
2241,40,Female,Bachelors,4,Sales,L2,12,4,2.6,0.81,10,3.32,0.72,99,0.81,80,0,0,7,2,9.6,2.76,3.93,13,0,P90,M
2242,49,Male,Diploma,5,QA,L3,9,11,9.6,0.88,8,3.36,0.51,28,0.93,23,2,4,13,9,9.6,3.19,3.14,18,1,P25,M
2243,39,Female,Diploma,28,Sales,L4,6,4,5.7,0.81,0,2.71,1.3,68,0.87,77,5,4,6,3,9.6,2.75,2.71,5,1,P25,M
2244,48,Female,Masters,9,Product,L1,14,10,5.8,0.63,22,4.36,0.04,162,0.51,104,0,0,2,4,9.6,3.73,3.11,8,2,P90,H
2245,22,Other,Diploma,15,Product,L2,3,4,2.6,0.84,39,3.04,1.33,190,0.98,13,0,3,1,7,9.6,2.97,2.62,20,2,P90,H
2246,30,Male,Masters,28,QA,L5,8,11,4.5,0.89,24,4.43,0.42,177,0.91,67,0,4,0,4,9.6,2.85,2.83,8,1,P50,H
2247,35,Other,PhD,15,HR,L2,10,5,2.7,0.67,33,4.13,1.19,157,0.84,28,3,2,10,1,9.6,2.88,4.01,10,0,P25,H
2248,46,Female,Diploma,14,Engineering,L4,10,4,1.4,0.79,15,2.76,0.02,88,0.89,114,3,0,8,5,9.6,3.48,2.66,7,2,P75,M
2249,34,Female,Diploma,24,QA,L1,2,5,2.8,0.99,30,4.37,1.37,41,0.91,106,0,2,14,7,9.6,3.68,4.55,13,1,P90,H
2250,25,Female,Diploma,29,QA,L4,8,11,5.6,0.93,37,2.86,1.24,116,0.52,95,5,3,3,1,9.6,3.56,2.82,19,1,P50,M
2251,54,Other,Diploma,25,Engineering,L2,1,7,5.2,0.78,11,4.15,0.87,124,0.82,82,3,2,10,8,9.6,3.07,2.7,15,0,P75,M
2252,48,Male,Bachelors,1,Sales,L3,4,11,5.2,0.7,6,2.69,1.25,168,0.57,73,0,1,10,9,9.6,3.21,2.58,15,1,P90,M
2253,39,Other,PhD,26,HR,L1,8,2,3.4,0.66,39,3.95,1.2,82,0.63,8,1,2,0,1,9.6,4.36,3.26,22,2,P90,M
2254,33,Male,Bachelors,19,HR,L1,3,7,4.4,0.62,21,3.61,1.28,64,0.91,100,5,3,2,4,9.6,3.35,3.93,4,2,P90,M
2255,23,Male,Bachelors,9,Sales,L4,11,8,8.7,0.69,17,3.81,1.03,33,0.77,70,4,2,10,7,9.6,3.91,3.65,3,2,P25,M
2256,31,Other,PhD,14,Product,L1,6,5,9.2,0.8,15,4.37,1.45,58,0.65,101,2,3,7,2,9.6,3.77,4.3,19,2,P75,M
2257,49,Female,Bachelors,0,QA,L5,9,6,9,0.8,0,4.35,0.87,116,0.6,72,4,0,9,6,9.6,4.12,4.8,19,2,P75,H
2258,41,Male,Diploma,17,Sales,L2,9,9,2.4,0.67,7,2.61,1.05,74,0.74,91,1,4,12,4,9.6,4.03,4.32,1,1,P50,M
2259,42,Other,Bachelors,18,HR,L4,10,7,6.3,0.78,12,2.91,0.71,74,0.55,76,1,3,1,3,9.6,2.99,3.17,18,0,P25,M
2260,24,Male,Bachelors,3,Engineering,L2,4,5,7.7,0.78,33,4.96,1.48,93,0.69,93,2,4,7,2,9.6,2.81,2.59,6,0,P75,M
2261,30,Female,PhD,0,Sales,L1,1,5,3.3,0.92,27,3.6,0.03,100,0.93,47,3,0,12,8,9.6,4.04,4.17,4,2,P75,H
2262,42,Male,Diploma,24,Product,L2,4,4,4.8,0.97,30,4.55,1.11,129,0.69,95,0,0,1,1,9.6,3.8,2.68,24,2,P25,H
2263,32,Other,Masters,21,Sales,L4,3,11,8.6,0.98,12,3.88,0.36,26,0.76,109,3,2,4,5,9.6,3.83,3.83,13,2,P75,M
2264,54,Other,Diploma,3,HR,L4,11,2,7,0.79,13,4.43,1.01,34,0.97,91,0,2,11,4,9.6,3.85,3.41,18,2,P50,M
2265,24,Male,PhD,17,Sales,L2,11,3,7.3,0.94,30,2.68,0.26,160,0.68,69,5,1,3,8,9.6,2.8,4.07,23,0,P50,M
2266,44,Male,PhD,0,Sales,L5,5,5,0.8,0.85,17,3.75,0.51,90,0.64,5,0,3,10,1,9.6,4.57,4.56,17,1,P25,H
2267,25,Other,Diploma,25,QA,L4,10,6,0.5,0.64,8,4.38,1.03,75,0.71,71,2,1,14,9,9.6,4.88,3.82,1,2,P25,H
2268,50,Female,Masters,24,Product,L3,7,4,6.9,0.63,13,3.54,0.61,192,0.69,28,5,1,7,8,9.6,4.17,4.02,13,0,P75,H
2269,37,Female,Bachelors,15,Product,L4,7,3,5.7,0.84,21,4.29,1,34,0.98,119,3,4,0,9,9.6,4.44,4.47,13,2,P75,M
2270,31,Female,Bachelors,24,HR,L1,9,1,1.7,0.87,37,4.58,0.97,107,0.51,26,5,1,4,6,9.6,3.81,3.32,5,2,P75,H
2271,34,Other,Diploma,2,Engineering,L1,8,11,0,0.86,28,4.54,0.17,190,0.58,10,5,4,9,8,9.6,3.8,4.08,14,1,P50,H
2272,44,Female,Bachelors,10,QA,L1,10,2,2.4,0.79,4,3.01,1.04,32,0.89,5,1,0,9,0,9.6,3.28,2.68,17,0,P75,M
2273,27,Male,Diploma,23,Engineering,L2,1,7,6.2,0.84,4,4.77,0.42,119,0.5,52,1,0,6,6,9.6,4.54,3.29,10,1,P25,H
2274,37,Other,Diploma,2,HR,L2,5,1,3.6,0.87,29,3.96,0.64,43,0.72,31,2,4,7,3,9.6,2.53,3.69,21,2,P75,M
2275,25,Male,PhD,20,QA,L1,5,4,6.5,0.88,0,2.96,0.77,36,0.85,113,3,2,14,9,9.6,3.83,4.9,1,1,P50,M
2276,44,Female,Bachelors,23,Sales,L4,13,1,1.5,0.66,32,4.48,0.57,197,0.53,34,4,1,6,8,9.6,4.69,2.92,14,0,P50,H
2277,36,Other,Bachelors,20,Finance,L3,14,9,6.5,0.79,30,3.14,0.4,80,0.66,16,4,4,9,7,9.6,4.83,4.37,12,2,P90,M
2278,41,Female,PhD,3,Product,L4,4,10,1.1,0.73,2,3.33,0.24,103,0.64,55,1,4,8,7,9.6,4.17,4.43,18,0,P90,H
2279,45,Female,Bachelors,12,Finance,L2,6,7,9,0.79,34,3.54,0.94,55,0.76,18,2,3,14,8,9.6,3.97,3.68,21,1,P50,M
2280,27,Female,Diploma,13,Finance,L3,13,9,2.6,0.76,13,3.76,1.13,129,0.81,38,4,3,10,6,9.6,4.98,2.87,5,0,P25,H
2281,46,Other,Bachelors,26,Sales,L2,1,11,0,0.63,21,2.93,0.29,199,0.88,66,3,1,9,3,9.6,2.66,2.98,3,0,P75,H
2282,33,Male,Bachelors,0,HR,L3,13,4,8,0.92,6,4.63,0.91,168,0.55,62,1,3,9,1,9.6,3.13,3.26,10,1,P90,H
2283,48,Other,Diploma,15,Sales,L3,4,9,3.2,0.81,32,4.55,0.2,85,0.62,91,4,3,9,1,9.6,3.63,4.05,20,0,P75,H
2284,38,Female,Bachelors,11,Engineering,L5,6,1,4.1,0.95,6,3.26,0.97,91,0.88,13,3,0,1,0,9.6,3.62,2.5,5,1,P50,H
2285,41,Other,Masters,1,QA,L5,4,6,1.4,0.62,10,4.93,0.45,144,0.94,35,5,3,7,5,9.6,4.63,4.46,5,2,P25,H
2286,32,Male,PhD,0,QA,L1,5,1,2,0.64,22,2.65,0.54,49,0.66,0,4,1,2,3,9.6,4.13,3.1,6,0,P90,M
2287,26,Male,PhD,1,Finance,L2,10,11,4,0.65,36,2.81,1.01,179,0.53,0,4,3,4,7,9.6,2.92,4.11,14,2,P25,M
2288,25,Male,PhD,22,HR,L4,6,1,2.9,0.95,26,4.42,0.7,36,0.57,8,1,3,2,6,9.6,3.98,4.43,21,1,P25,H
2289,26,Other,Masters,29,Product,L4,14,2,5.1,0.8,39,3.11,0.67,114,0.9,89,1,2,14,2,9.6,4.58,2.9,14,1,P75,H
2290,29,Other,Masters,1,QA,L2,2,8,2.7,0.9,0,3.02,0.46,68,0.57,50,2,2,12,7,9.6,2.62,4.68,22,0,P75,M
2291,24,Male,Bachelors,21,QA,L4,13,8,4.4,0.63,11,2.56,1.22,71,0.61,107,5,1,6,8,9.6,2.69,3.88,22,2,P50,M
2292,32,Male,Bachelors,9,Finance,L2,14,5,0.3,0.9,30,3.32,0.46,134,0.6,49,3,1,1,5,9.6,3.87,4.92,9,0,P50,H
2293,30,Male,Bachelors,4,Engineering,L1,6,5,5,0.63,16,2.69,0.97,137,0.71,109,4,3,6,2,9.6,3.73,4.96,8,0,P25,M
2294,51,Male,PhD,14,Engineering,L4,6,8,6,0.96,38,4.09,0.09,194,0.82,20,3,2,2,2,9.6,4.71,4.08,6,1,P90,H
2295,26,Other,Masters,8,Sales,L2,1,7,9,0.8,34,2.52,1.37,28,0.57,43,4,0,1,7,9.6,2.68,3.07,22,0,P50,L
2296,22,Other,Bachelors,28,QA,L5,11,11,7.2,0.98,34,3.59,1.45,47,0.74,103,5,0,8,1,9.6,2.9,5,7,1,P25,M
2297,45,Other,Diploma,19,Finance,L3,7,6,0.8,0.85,36,4.71,0.27,108,0.96,38,1,0,6,1,9.6,2.6,4.53,8,0,P90,H
2298,42,Other,Masters,3,Engineering,L1,5,11,3.6,0.84,36,3.91,0.66,52,0.75,19,5,0,0,7,9.6,3.53,4.95,9,2,P75,M
2299,51,Male,Masters,9,Finance,L5,7,4,7.6,0.67,8,3.32,0.16,169,0.74,6,1,0,2,6,9.6,4.99,4.08,0,2,P50,H
2300,53,Female,Bachelors,26,HR,L3,2,4,7.2,0.85,30,2.77,0.62,161,0.87,66,0,4,5,1,9.6,2.65,3.79,3,1,P90,M
2301,44,Female,PhD,23,Product,L5,11,9,0.5,0.9,22,4.89,1.3,183,0.78,111,5,2,10,6,9.6,3.4,4.86,20,2,P25,H
2302,52,Female,Diploma,23,Engineering,L2,8,4,0.3,0.84,23,2.55,0.89,48,0.72,62,0,1,0,8,9.6,2.59,4.33,6,2,P90,M
2303,22,Other,Diploma,11,Engineering,L5,10,11,5,0.88,27,3.75,0.21,197,0.92,3,4,1,6,6,9.6,3.34,3.03,16,0,P90,H
2304,42,Male,Masters,1,Product,L5,2,6,4.5,0.95,13,3.42,1.45,22,0.57,47,5,3,3,6,9.6,4.32,4.08,20,2,P25,M
2305,37,Male,Bachelors,15,Finance,L3,13,9,1.4,0.88,33,4.42,0.84,141,0.6,116,2,3,8,1,9.6,2.82,3.97,18,0,P25,H
2306,42,Female,Diploma,23,Finance,L1,1,11,2.6,0.86,30,3.98,0.11,185,0.99,118,3,0,2,9,9.6,2.76,4.56,22,2,P50,H
2307,39,Other,Diploma,23,Engineering,L4,6,6,3.5,0.81,5,4.85,0.55,80,0.63,78,0,4,13,1,9.6,2.67,2.91,8,2,P90,M
2308,32,Male,Diploma,27,Engineering,L4,8,5,7.9,0.78,22,4.88,0.22,176,0.54,81,1,1,4,9,9.6,4.8,4.65,10,0,P75,H
2309,22,Female,Bachelors,14,Finance,L2,2,6,2.6,0.89,21,4.32,1.32,35,0.58,9,3,1,13,4,9.6,3.23,4.64,15,1,P25,M
2310,22,Other,Masters,13,QA,L5,1,3,8.1,0.93,0,3.69,0.59,44,0.97,32,2,1,12,3,9.6,4.94,2.79,4,2,P90,M
2311,50,Other,Bachelors,24,Engineering,L1,3,2,8.4,0.89,36,3.83,0.75,199,0.59,110,0,4,13,5,9.6,3.33,2.79,10,2,P90,H
2312,43,Other,Masters,10,Finance,L2,7,8,2.5,0.64,35,4.8,1.26,160,0.77,40,1,1,8,6,9.6,2.62,3.53,23,0,P75,H
2313,46,Male,Bachelors,27,QA,L1,12,9,8.5,0.7,38,4.34,0.85,111,0.87,5,5,0,2,6,9.6,4.93,3.32,7,2,P90,H
2314,44,Female,Masters,18,Product,L1,8,9,0.8,0.85,26,4.37,0.07,89,0.51,19,5,0,14,7,9.6,4.69,4.38,23,1,P75,H
2315,45,Female,Bachelors,27,QA,L5,3,8,3.8,0.83,34,4.85,0.11,29,0.64,4,0,4,7,4,9.6,3.51,2.66,3,2,P75,M
2316,50,Other,PhD,10,Finance,L2,2,3,1,0.97,39,3.43,0.26,166,0.87,46,0,2,2,1,9.6,3.81,3.84,24,2,P75,H
2317,33,Male,PhD,24,Sales,L4,7,9,3.2,0.99,22,4.58,1.01,95,0.64,110,5,1,14,4,9.6,2.96,3.13,2,0,P75,H
2318,33,Male,Diploma,20,Engineering,L4,6,6,2.8,0.96,12,4.38,0.93,104,0.68,44,3,4,4,2,9.6,2.51,4.6,10,0,P90,H
2319,44,Female,PhD,3,Engineering,L2,2,9,7.6,0.84,29,3.46,0.54,159,0.78,119,1,0,5,1,9.6,3.92,3.74,7,0,P25,H
2320,50,Female,Masters,20,Finance,L2,8,9,8.3,0.89,27,4.39,0.47,149,0.9,34,2,1,12,7,9.6,4.99,3.99,8,1,P75,H
2321,24,Other,Diploma,8,HR,L4,14,7,3.3,0.94,4,2.77,0.12,64,0.66,37,3,0,4,2,9.6,3.73,2.62,24,1,P90,M
2322,51,Female,Bachelors,7,QA,L4,1,7,3.4,0.66,20,2.54,0.1,143,0.58,105,4,0,3,7,9.6,2.77,4.77,21,2,P75,M
2323,30,Female,Diploma,26,Engineering,L1,6,8,9.6,0.73,20,4.68,0.95,98,0.51,9,2,4,10,4,9.6,4.62,3.51,16,0,P25,M
2324,48,Female,PhD,22,Product,L1,5,7,1.6,0.61,10,4.94,1.19,197,0.64,14,1,2,3,7,9.6,2.55,4.29,22,0,P25,H
2325,39,Male,Diploma,0,QA,L5,11,1,4.7,0.85,5,3.58,0.75,184,0.83,86,0,2,9,2,9.6,3.41,3.04,2,1,P25,H
2326,38,Male,Bachelors,21,Engineering,L5,1,6,5.9,0.97,34,3.47,1.03,94,0.96,2,1,3,8,6,9.6,2.77,3.76,19,1,P50,M
2327,29,Female,Masters,7,Finance,L2,11,8,6.6,0.6,7,3.07,0.67,37,0.75,57,1,1,12,2,9.6,4.5,4.5,17,1,P25,M
2328,26,Female,Bachelors,22,Product,L4,7,8,1.5,0.65,16,4.84,0.08,26,0.57,12,1,3,2,4,9.6,3.16,3.32,17,0,P75,M
2329,25,Male,PhD,13,Product,L4,2,9,3.2,0.68,25,3.15,0,135,0.81,3,2,2,1,4,9.6,3.28,3.3,7,1,P75,M
2330,45,Male,PhD,7,HR,L3,2,3,1.5,0.91,14,4.12,1.2,97,0.55,41,0,4,13,5,9.6,2.96,4.13,24,2,P50,H
2331,50,Other,Bachelors,26,Sales,L1,4,8,7.6,0.75,1,4.54,1.3,88,0.56,30,0,0,7,6,9.6,4.29,2.99,0,2,P75,M
2332,53,Other,Bachelors,27,Product,L2,9,3,7.3,0.68,39,3.63,1.48,93,0.57,112,1,3,7,7,9.6,2.78,3.99,19,1,P50,M
2333,43,Other,Bachelors,14,Finance,L1,7,4,8.2,0.75,0,4.89,0.46,51,0.96,113,4,0,5,4,9.6,4.62,3.91,17,0,P90,M
2334,22,Female,Bachelors,29,HR,L3,8,2,4.3,0.7,31,3.41,1.1,98,0.81,88,4,2,5,8,9.6,3.88,4.72,18,2,P75,M
2335,50,Other,Bachelors,24,Engineering,L1,14,8,0.2,0.7,27,4.44,1.11,81,0.5,117,2,4,11,0,9.6,2.88,3.24,16,0,P50,M
2336,29,Female,Masters,27,Sales,L4,5,3,9,0.83,30,3.04,1,105,0.97,99,4,4,10,0,9.6,4.33,2.94,16,2,P90,M
2337,48,Female,Bachelors,16,Product,L3,6,8,1.1,0.87,28,3.7,1.23,143,0.69,114,4,2,4,0,9.6,2.93,3.59,9,0,P90,H
2338,27,Other,Masters,17,Engineering,L3,7,3,2.2,0.7,38,4.25,1.43,40,0.58,37,0,1,8,2,9.6,3.02,3.92,20,1,P50,M
2339,34,Male,Diploma,29,HR,L4,12,2,0.3,0.82,4,3.13,0.3,40,0.84,18,1,2,13,5,9.6,3.88,2.82,12,1,P90,M
2340,23,Male,Diploma,29,HR,L1,4,3,4,0.61,18,4.58,1.09,24,0.76,81,4,0,1,4,9.6,4.75,3.49,12,1,P25,M
2341,43,Other,Diploma,21,Product,L3,4,7,6.9,0.99,16,4.85,0.62,157,0.81,41,0,4,13,9,9.6,4.59,3.23,9,1,P75,H
2342,47,Other,Diploma,11,QA,L1,13,11,9.3,0.64,29,3.22,1.24,190,0.72,54,2,1,13,5,9.6,4.24,3.41,19,2,P90,M
